x1,x2,y
-1.254598811526375,-3.1486707116138035,0
4.507143064099161,0.4190094737835812,1
2.3199394181140507,3.7294583587640826,1
0.986584841970366,2.322248864095612,1
-3.439813595575635,3.065611478614498,1
-3.4400547966379733,1.5878336671071738,0
-4.419163878318005,1.9227656451785249,0
3.6617614577493516,3.491956515653193,1
1.0111501174320878,-2.5033199114081404,0
2.0807257779604544,-0.10575036356859524,1
-4.7941550570419755,-2.7879055818039777,0
4.699098521619943,4.876680079966469,1
3.324426408004218,4.440593396866133,1
-2.8766088932172384,-4.605731886314941,0
-3.181750327928994,2.0557517251568846,1
-3.165954901465662,4.252483174156659,1
-1.9575775704046228,-3.1942465487266647,0
0.24756431632237863,0.6794523055262944,1
-0.6805498135788426,4.154882975880419,1
-2.0877085980195806,-4.660540214142012,0
1.118528947223795,1.9742026724683992,1
-3.6050613934795814,-2.0265099262744926,0
-2.0785535146478185,4.243961953765304,1
-1.336381567063083,4.7105824516536785,1
-0.43930015782964027,4.4426648911343385,1
2.8517596139301364,-0.25785783342536206,1
-3.003262178416403,3.620426509893134,1
0.14234438413611628,3.445493985350703,1
0.9241456886204249,-1.8089952675674437,0
-4.5354958728000225,3.289154741506774,1
1.0754485190143832,-4.629923652845074,0
-3.294758763127085,0.96269878482053,0
-4.349484070147205,-2.6999116271229697,0
4.488855372533333,-3.794331142227212,0
4.656320330745594,-4.230467983707909,0
3.0839734811646107,1.962887758781397,1
-1.9538623082662934,-1.6012503623193384,0
-4.023278859936161,2.2476677152876148,1
1.8423302651215687,-4.346436592010576,0
-0.5984750626039865,-1.8470966216938969,0
-3.7796176515522117,0.39491292375337217,0
-0.048230898887298146,2.9072316483896357,1
-4.656114788847816,-1.8124749706793009,0
4.093204020787821,1.2589137643700905,1
-2.412200183999831,3.8597774823618707,1
1.6252228435398202,1.1586318818230454,1
-1.8828892391058902,-2.670405252463662,0
0.20068021177810813,-4.75599218443462,0
0.4671027934327965,3.700988739009299,1
-3.1514554447447294,-4.787305891496128,0
4.695846277645586,3.747016726841995,1
2.7513282336111455,0.28937134027211986,1
4.394989415641891,4.390676985128962,1
